        {free_native_registers, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {get_array_element, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {get_module_index, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {if_block, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {if_else_block, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {increment_sp, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_table, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_to_continuation, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_to_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_to_offset, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {move_array_element, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_array_element, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_array_element, 5, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_cp, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_native_register, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_native_register, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_vm_register, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {mul, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {new, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {offset, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {or_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {rem_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {return_if_not_equal_to_ctx, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {return_labels_and_lines, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_bs, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_continuation_to_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_continuation_to_offset, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {shift_left, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {shift_right, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {shift_right_arith, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {stream, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {sub, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {update_branches, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {used_regs, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {word_size, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {xor_, 3, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {jit_stream_binary, [
        {append, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {flush, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {map, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {new, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {offset, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {replace, 3, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {jit_stream_flash, [
        {append, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {flush, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {map, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {new, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {offset, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {read, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {replace, 3, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {jit_stream_mmap, [
        {append, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {flush, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {map, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {new, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {offset, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {read, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {replace, 3, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {jit_wasm32, [
        {add, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {add_label, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {add_label, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {and_, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {assert_all_native_free, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {available_regs, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {call_func_ptr, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {call_only_or_schedule_next, 2, all,
            {unreleased, <<48, 46, 55, 46, 120>>}},
        {call_or_schedule_next, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {call_primitive, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {call_primitive_last, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {call_primitive_with_cp, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {cond_jump_to_label, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {continuation_entry_point, 1, all,
            {unreleased, <<48, 46, 55, 46, 120>>}},
        {copy_to_native_register, 2, all,
            {unreleased, <<48, 46, 55, 46, 120>>}},
        {debugger, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {decrement_reductions_and_maybe_schedule_next, 1, all,
            {unreleased, <<48, 46, 55, 46, 120>>}},
        {div_reg, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {flush, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {free_native_registers, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {get_array_element, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {get_module_index, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {get_regs_tracking, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {if_block, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {if_else_block, 4, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {increment_sp, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {jump_table, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {jump_to_continuation, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {jump_to_label, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {jump_to_offset, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {move_array_element, 4, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {move_to_array_element, 4, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {move_to_array_element, 5, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {move_to_cp, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {move_to_native_register, 2, all,
            {unreleased, <<48, 46, 55, 46, 120>>}},
        {move_to_native_register, 3, all,
            {unreleased, <<48, 46, 55, 46, 120>>}},
        {move_to_vm_register, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {mul, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {new, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {offset, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {or_, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {rem_reg, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {return_if_not_equal_to_ctx, 2, all,
            {unreleased, <<48, 46, 55, 46, 120>>}},
        {return_labels_and_lines, 2, all,
            {unreleased, <<48, 46, 55, 46, 120>>}},
        {set_bs, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {set_continuation_to_label, 2, all,
            {unreleased, <<48, 46, 55, 46, 120>>}},
        {set_continuation_to_offset, 1, all,
            {unreleased, <<48, 46, 55, 46, 120>>}},
        {shift_left, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {shift_right, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {shift_right_arith, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {stream, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {sub, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {supports_tail_cache, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {update_branches, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {used_regs, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {word_size, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {xor_, 3, all, {unreleased, <<48, 46, 55, 46, 120>>}}
    ]},
    {jit_wasm32_asm, [
        {block, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {blocktype_i32, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {blocktype_void, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {br, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {br_if, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {br_table, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {call, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {call_indirect, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {decode_uleb128, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {else_, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {encode_code_section, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {encode_export_section, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {encode_func_body, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {encode_func_type, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {encode_function_section, 1, all,
            {unreleased, <<48, 46, 55, 46, 120>>}},
        {encode_name, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {encode_sleb128, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {encode_table_section, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {encode_type_section, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {encode_vector, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {end_, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {global_get, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {global_set, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_add, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_and, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_clz, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_ctz, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_div_s, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_div_u, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_eq, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_ge_s, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_ge_u, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_gt_s, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_gt_u, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_le_s, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_le_u, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_load16_s, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_load16_u, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_load8_s, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_load8_u, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_lt_s, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_lt_u, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_mul, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_ne, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_or, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_rem_s, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_rem_u, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_shl, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_shr_s, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_shr_u, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_store, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_store16, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_store8, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_sub, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i32_xor, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {i64_const, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {if_, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {local_index, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {local_set, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {local_tee, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {loop, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {nop, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {return, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {type_externref, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {type_f32, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {type_f64, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {type_funcref, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {type_i64, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {wasm_magic, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {wasm_version, 0, all, {unreleased, <<48, 46, 55, 46, 120>>}}
    ]},
    {jit_x86_64, [
        {add, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {add_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {add_label, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {and_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {assert_all_native_free, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {available_regs, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {call_func_ptr, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call_only_or_schedule_next, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {call_or_schedule_next, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {call_primitive, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call_primitive_last, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call_primitive_with_cp, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {continuation_entry_point, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {copy_to_native_register, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {debugger, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {decrement_reductions_and_maybe_schedule_next, 1, all,
            <<118, 48, 46, 55, 46, 48>>},
        {div_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_ctx_register, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_function, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_line, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_opcode, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_variables, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {flush, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {free_native_registers, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {get_array_element, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {get_module_index, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {if_block, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {if_else_block, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {increment_sp, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_table, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_to_continuation, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_to_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_to_offset, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {move_array_element, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_array_element, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_array_element, 5, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_cp, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_native_register, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_native_register, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_vm_register, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {mul, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {new, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {offset, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {or_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {rem_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {return_if_not_equal_to_ctx, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {return_labels_and_lines, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_bs, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_continuation_to_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_continuation_to_offset, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {shift_left, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {shift_right, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {shift_right_arith, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {stream, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {sub, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {update_branches, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {used_regs, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {word_size, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {xor_, 3, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {jit_x86_64_asm, [
        {addq, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {andb, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {andl, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {andq, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {callq, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {cmpb, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {cmpl, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {cmpq, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {cqo, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {decl, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {idivq, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {imulq, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jge, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {jge_rel8, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {jle, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {jle_rel8, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {jmp, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {jmp_rel32, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {jmp_rel8, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {jmpq, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {jnz, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {jnz_rel8, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {jz, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {jz_rel8, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {leaq, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {leaq_rel32, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {movabsq, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {movl, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {movq, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {orq, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {orq_rel32, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {popq, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {pushq, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {retq, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {sarq, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {shlq, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {shrq, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {subq, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {testb, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {testl, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {testq, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {xchgq, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {xorl, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {xorq, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {json, [
        {decode, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {decode, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {decode_continue, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {decode_start, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {encode, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {encode, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {encode_atom, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {encode_binary, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {encode_binary_escape_all, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {encode_float, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {encode_integer, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {encode_key_value_list, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {encode_key_value_list_checked, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {encode_list, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {encode_map, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {encode_map_checked, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {encode_value, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {json_encoder, [{encode, 1, all, <<118, 48, 46, 53, 46, 48>>}]},
    {kernel, [
        {init, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {start, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {stop, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {ledc, [
        {channel_config, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {fade_func_install, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {fade_func_uninstall, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {fade_start, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {fade_stop, 2, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {get_duty, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {get_freq, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {set_duty, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {set_duty_and_update, 4, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {set_fade_step_and_start, 6, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {set_fade_time_and_start, 5, [esp32], <<118, 48, 46, 55, 46, 48>>},
        {set_fade_with_step, 5, all, <<118, 48, 46, 53, 46, 48>>},
        {set_fade_with_time, 4, all, <<118, 48, 46, 53, 46, 48>>},
        {set_freq, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {stop, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {timer_config, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {update_duty, 2, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {lists, [
        {all, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {any, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {append, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {append, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {delete, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {droplast, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {dropwhile, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {duplicate, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {filter, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {filtermap, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {flatmap, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {flatten, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {foldl, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {foldr, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {foreach, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {join, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {keydelete, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {keyfind, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {keymember, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {keyreplace, 4, all, <<118, 48, 46, 53, 46, 48>>},
        {keysort, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {keystore, 4, all, <<118, 48, 46, 54, 46, 51>>},
        {keytake, 3, all, <<118, 48, 46, 54, 46, 51>>},
        {last, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {map, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {mapfoldl, 3, all, <<118, 48, 46, 54, 46, 53>>},
        {max, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {member, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {merge, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {merge, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {min, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {nth, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {nthtail, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {reverse, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {reverse, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {search, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {seq, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {seq, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {sort, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {sort, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {split, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {sublist, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {sublist, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {ukeysort, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {usort, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {usort, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {zip, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {zipwith, 3, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {logger, [
        {alert, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {alert, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {alert, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {allow, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {compare, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {console_log, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {critical, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {critical, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {critical, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {debug, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {debug, 2, all, <<118, 48, 46, 54, 46, 48>>},
